test_id,org.jfree.chart.axis.Axis:1000,org.jfree.chart.axis.Axis:1001,org.jfree.chart.axis.Axis:1011,org.jfree.chart.axis.Axis:1012,org.jfree.chart.axis.Axis:1024,org.jfree.chart.axis.Axis:1025,org.jfree.chart.axis.Axis:1036,org.jfree.chart.axis.Axis:1037,org.jfree.chart.axis.Axis:1038,org.jfree.chart.axis.Axis:1039,org.jfree.chart.axis.Axis:1043,org.jfree.chart.axis.Axis:1056,org.jfree.chart.axis.Axis:1057,org.jfree.chart.axis.Axis:1058,org.jfree.chart.axis.Axis:1059,org.jfree.chart.axis.Axis:1060,org.jfree.chart.axis.Axis:1061,org.jfree.chart.axis.Axis:1062,org.jfree.chart.axis.Axis:1063,org.jfree.chart.axis.Axis:1064,org.jfree.chart.axis.Axis:1065,org.jfree.chart.axis.Axis:1067,org.jfree.chart.axis.Axis:1068,org.jfree.chart.axis.Axis:1069,org.jfree.chart.axis.Axis:1070,org.jfree.chart.axis.Axis:1071,org.jfree.chart.axis.Axis:1072,org.jfree.chart.axis.Axis:1075,org.jfree.chart.axis.Axis:1097,org.jfree.chart.axis.Axis:1101,org.jfree.chart.axis.Axis:1105,org.jfree.chart.axis.Axis:1106,org.jfree.chart.axis.Axis:1107,org.jfree.chart.axis.Axis:1108,org.jfree.chart.axis.Axis:1109,org.jfree.chart.axis.Axis:1110,org.jfree.chart.axis.Axis:1111,org.jfree.chart.axis.Axis:1113,org.jfree.chart.axis.Axis:1114,org.jfree.chart.axis.Axis:1115,org.jfree.chart.axis.Axis:1116,org.jfree.chart.axis.Axis:1117,org.jfree.chart.axis.Axis:1118,org.jfree.chart.axis.Axis:1119,org.jfree.chart.axis.Axis:1120,org.jfree.chart.axis.Axis:1121,org.jfree.chart.axis.Axis:1122,org.jfree.chart.axis.Axis:1124,org.jfree.chart.axis.Axis:1125,org.jfree.chart.axis.Axis:1126,org.jfree.chart.axis.Axis:1128,org.jfree.chart.axis.Axis:1129,org.jfree.chart.axis.Axis:1130,org.jfree.chart.axis.Axis:1131,org.jfree.chart.axis.Axis:1132,org.jfree.chart.axis.Axis:1133,org.jfree.chart.axis.Axis:1134,org.jfree.chart.axis.Axis:1135,org.jfree.chart.axis.Axis:1136,org.jfree.chart.axis.Axis:1137,org.jfree.chart.axis.Axis:1138,org.jfree.chart.axis.Axis:1139,org.jfree.chart.axis.Axis:1140,org.jfree.chart.axis.Axis:1142,org.jfree.chart.axis.Axis:1143,org.jfree.chart.axis.Axis:1144,org.jfree.chart.axis.Axis:1146,org.jfree.chart.axis.Axis:1147,org.jfree.chart.axis.Axis:1148,org.jfree.chart.axis.Axis:1149,org.jfree.chart.axis.Axis:1150,org.jfree.chart.axis.Axis:1151,org.jfree.chart.axis.Axis:1152,org.jfree.chart.axis.Axis:1153,org.jfree.chart.axis.Axis:1154,org.jfree.chart.axis.Axis:1155,org.jfree.chart.axis.Axis:1156,org.jfree.chart.axis.Axis:1157,org.jfree.chart.axis.Axis:1159,org.jfree.chart.axis.Axis:1160,org.jfree.chart.axis.Axis:1161,org.jfree.chart.axis.Axis:1163,org.jfree.chart.axis.Axis:1165,org.jfree.chart.axis.Axis:1166,org.jfree.chart.axis.Axis:1167,org.jfree.chart.axis.Axis:1190,org.jfree.chart.axis.Axis:1191,org.jfree.chart.axis.Axis:1192,org.jfree.chart.axis.Axis:1193,org.jfree.chart.axis.Axis:1194,org.jfree.chart.axis.Axis:1198,org.jfree.chart.axis.Axis:1213,org.jfree.chart.axis.Axis:1214,org.jfree.chart.axis.Axis:1218,org.jfree.chart.axis.Axis:1219,org.jfree.chart.axis.Axis:1220,org.jfree.chart.axis.Axis:1222,org.jfree.chart.axis.Axis:1223,org.jfree.chart.axis.Axis:1224,org.jfree.chart.axis.Axis:1230,org.jfree.chart.axis.Axis:1231,org.jfree.chart.axis.Axis:1232,org.jfree.chart.axis.Axis:1234,org.jfree.chart.axis.Axis:1245,org.jfree.chart.axis.Axis:1247,org.jfree.chart.axis.Axis:1248,org.jfree.chart.axis.Axis:1249,org.jfree.chart.axis.Axis:1260,org.jfree.chart.axis.Axis:1263,org.jfree.chart.axis.Axis:1266,org.jfree.chart.axis.Axis:1267,org.jfree.chart.axis.Axis:1268,org.jfree.chart.axis.Axis:1270,org.jfree.chart.axis.Axis:1271,org.jfree.chart.axis.Axis:1273,org.jfree.chart.axis.Axis:1274,org.jfree.chart.axis.Axis:1276,org.jfree.chart.axis.Axis:1277,org.jfree.chart.axis.Axis:1279,org.jfree.chart.axis.Axis:1280,org.jfree.chart.axis.Axis:1282,org.jfree.chart.axis.Axis:1283,org.jfree.chart.axis.Axis:1285,org.jfree.chart.axis.Axis:1286,org.jfree.chart.axis.Axis:1288,org.jfree.chart.axis.Axis:1289,org.jfree.chart.axis.Axis:1291,org.jfree.chart.axis.Axis:1292,org.jfree.chart.axis.Axis:1294,org.jfree.chart.axis.Axis:1295,org.jfree.chart.axis.Axis:1297,org.jfree.chart.axis.Axis:1298,org.jfree.chart.axis.Axis:1300,org.jfree.chart.axis.Axis:1301,org.jfree.chart.axis.Axis:1303,org.jfree.chart.axis.Axis:1304,org.jfree.chart.axis.Axis:1306,org.jfree.chart.axis.Axis:1307,org.jfree.chart.axis.Axis:1309,org.jfree.chart.axis.Axis:1312,org.jfree.chart.axis.Axis:1314,org.jfree.chart.axis.Axis:1315,org.jfree.chart.axis.Axis:1317,org.jfree.chart.axis.Axis:1318,org.jfree.chart.axis.Axis:1320,org.jfree.chart.axis.Axis:1321,org.jfree.chart.axis.Axis:1323,org.jfree.chart.axis.Axis:1324,org.jfree.chart.axis.Axis:1326,org.jfree.chart.axis.Axis:1327,org.jfree.chart.axis.Axis:1329,org.jfree.chart.axis.Axis:1330,org.jfree.chart.axis.Axis:1332,org.jfree.chart.axis.Axis:1343,org.jfree.chart.axis.Axis:1344,org.jfree.chart.axis.Axis:1345,org.jfree.chart.axis.Axis:1346,org.jfree.chart.axis.Axis:1347,org.jfree.chart.axis.Axis:1348,org.jfree.chart.axis.Axis:1349,org.jfree.chart.axis.Axis:1350,org.jfree.chart.axis.Axis:1362,org.jfree.chart.axis.Axis:1363,org.jfree.chart.axis.Axis:1364,org.jfree.chart.axis.Axis:1365,org.jfree.chart.axis.Axis:1366,org.jfree.chart.axis.Axis:1367,org.jfree.chart.axis.Axis:1368,org.jfree.chart.axis.Axis:1369,org.jfree.chart.axis.Axis:137,org.jfree.chart.axis.Axis:1370,org.jfree.chart.axis.Axis:141,org.jfree.chart.axis.Axis:144,org.jfree.chart.axis.Axis:148,org.jfree.chart.axis.Axis:151,org.jfree.chart.axis.Axis:157,org.jfree.chart.axis.Axis:161,org.jfree.chart.axis.Axis:164,org.jfree.chart.axis.Axis:171,org.jfree.chart.axis.Axis:174,org.jfree.chart.axis.Axis:273,org.jfree.chart.axis.Axis:275,org.jfree.chart.axis.Axis:276,org.jfree.chart.axis.Axis:277,org.jfree.chart.axis.Axis:278,org.jfree.chart.axis.Axis:279,org.jfree.chart.axis.Axis:280,org.jfree.chart.axis.Axis:281,org.jfree.chart.axis.Axis:282,org.jfree.chart.axis.Axis:284,org.jfree.chart.axis.Axis:285,org.jfree.chart.axis.Axis:286,org.jfree.chart.axis.Axis:288,org.jfree.chart.axis.Axis:289,org.jfree.chart.axis.Axis:290,org.jfree.chart.axis.Axis:291,org.jfree.chart.axis.Axis:293,org.jfree.chart.axis.Axis:294,org.jfree.chart.axis.Axis:295,org.jfree.chart.axis.Axis:296,org.jfree.chart.axis.Axis:297,org.jfree.chart.axis.Axis:299,org.jfree.chart.axis.Axis:301,org.jfree.chart.axis.Axis:303,org.jfree.chart.axis.Axis:314,org.jfree.chart.axis.Axis:326,org.jfree.chart.axis.Axis:327,org.jfree.chart.axis.Axis:328,org.jfree.chart.axis.Axis:330,org.jfree.chart.axis.Axis:342,org.jfree.chart.axis.Axis:357,org.jfree.chart.axis.Axis:358,org.jfree.chart.axis.Axis:359,org.jfree.chart.axis.Axis:360,org.jfree.chart.axis.Axis:361,org.jfree.chart.axis.Axis:371,org.jfree.chart.axis.Axis:381,org.jfree.chart.axis.Axis:393,org.jfree.chart.axis.Axis:396,org.jfree.chart.axis.Axis:397,org.jfree.chart.axis.Axis:398,org.jfree.chart.axis.Axis:400,org.jfree.chart.axis.Axis:410,org.jfree.chart.axis.Axis:422,org.jfree.chart.axis.Axis:425,org.jfree.chart.axis.Axis:426,org.jfree.chart.axis.Axis:427,org.jfree.chart.axis.Axis:438,org.jfree.chart.axis.Axis:450,org.jfree.chart.axis.Axis:453,org.jfree.chart.axis.Axis:454,org.jfree.chart.axis.Axis:455,org.jfree.chart.axis.Axis:457,org.jfree.chart.axis.Axis:467,org.jfree.chart.axis.Axis:479,org.jfree.chart.axis.Axis:480,org.jfree.chart.axis.Axis:481,org.jfree.chart.axis.Axis:507,org.jfree.chart.axis.Axis:508,org.jfree.chart.axis.Axis:509,org.jfree.chart.axis.Axis:535,org.jfree.chart.axis.Axis:536,org.jfree.chart.axis.Axis:537,org.jfree.chart.axis.Axis:549,org.jfree.chart.axis.Axis:563,org.jfree.chart.axis.Axis:564,org.jfree.chart.axis.Axis:565,org.jfree.chart.axis.Axis:575,org.jfree.chart.axis.Axis:587,org.jfree.chart.axis.Axis:590,org.jfree.chart.axis.Axis:591,org.jfree.chart.axis.Axis:592,org.jfree.chart.axis.Axis:602,org.jfree.chart.axis.Axis:614,org.jfree.chart.axis.Axis:617,org.jfree.chart.axis.Axis:618,org.jfree.chart.axis.Axis:619,org.jfree.chart.axis.Axis:631,org.jfree.chart.axis.Axis:647,org.jfree.chart.axis.Axis:648,org.jfree.chart.axis.Axis:649,org.jfree.chart.axis.Axis:652,org.jfree.chart.axis.Axis:662,org.jfree.chart.axis.Axis:675,org.jfree.chart.axis.Axis:679,org.jfree.chart.axis.Axis:680,org.jfree.chart.axis.Axis:681,org.jfree.chart.axis.Axis:684,org.jfree.chart.axis.Axis:694,org.jfree.chart.axis.Axis:706,org.jfree.chart.axis.Axis:709,org.jfree.chart.axis.Axis:710,org.jfree.chart.axis.Axis:711,org.jfree.chart.axis.Axis:721,org.jfree.chart.axis.Axis:733,org.jfree.chart.axis.Axis:736,org.jfree.chart.axis.Axis:737,org.jfree.chart.axis.Axis:738,org.jfree.chart.axis.Axis:740,org.jfree.chart.axis.Axis:752,org.jfree.chart.axis.Axis:764,org.jfree.chart.axis.Axis:765,org.jfree.chart.axis.Axis:766,org.jfree.chart.axis.Axis:768,org.jfree.chart.axis.Axis:779,org.jfree.chart.axis.Axis:791,org.jfree.chart.axis.Axis:792,org.jfree.chart.axis.Axis:793,org.jfree.chart.axis.Axis:804,org.jfree.chart.axis.Axis:816,org.jfree.chart.axis.Axis:817,org.jfree.chart.axis.Axis:818,org.jfree.chart.axis.Axis:828,org.jfree.chart.axis.Axis:840,org.jfree.chart.axis.Axis:843,org.jfree.chart.axis.Axis:844,org.jfree.chart.axis.Axis:845,org.jfree.chart.axis.Axis:847,org.jfree.chart.axis.Axis:857,org.jfree.chart.axis.Axis:869,org.jfree.chart.axis.Axis:872,org.jfree.chart.axis.Axis:873,org.jfree.chart.axis.Axis:874,org.jfree.chart.axis.Axis:886,org.jfree.chart.axis.Axis:899,org.jfree.chart.axis.Axis:900,org.jfree.chart.axis.Axis:901,org.jfree.chart.axis.Axis:911,org.jfree.chart.axis.Axis:928,org.jfree.chart.axis.Axis:929
org.jfree.data.statistics.junit.SimpleHistogramDatasetTests::testSerialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMean_Array,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMean_Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCalculateMedian6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCorrelation1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.jfree.data.statistics.junit.StatisticsTests::testCorrelation2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
